,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
48,0.906,0.891,0.877,0.863,0.85,0.837,0.822,0.808,0.792,0.777,0.762,0.743,0.726,0.707,0.688,0.667,0.644,0.621,0.595,0.567,0.539,0.505,0.474,0.437,0.4,0.357,0.318,0.278,0.242,0.207,0.178,0.149,0.123,0.1,0.078,0.056,0.037,0.018,-0.007,-0.03,-0.048,-0.061,-0.075,-0.091,-0.105,-0.122,-0.134,-0.15,-0.167,-0.182,-0.194,-0.212,-0.228,-0.244,-0.259,-0.274,-0.29,-0.305,-0.319,-0.334,-0.35,-0.366,-0.381,-0.399
49,0.908,0.892,0.878,0.865,0.851,0.838,0.824,0.81,0.796,0.781,0.763,0.747,0.729,0.71,0.69,0.669,0.647,0.622,0.597,0.571,0.543,0.512,0.476,0.44,0.402,0.358,0.315,0.275,0.238,0.205,0.174,0.145,0.12,0.097,0.074,0.056,0.037,0.018,-0.006,-0.029,-0.046,-0.061,-0.074,-0.086,-0.101,-0.115,-0.131,-0.146,-0.161,-0.176,-0.192,-0.207,-0.225,-0.241,-0.255,-0.271,-0.287,-0.302,-0.319,-0.332,-0.348,-0.363,-0.379,-0.398
50,0.91,0.893,0.88,0.867,0.854,0.84,0.827,0.813,0.798,0.782,0.766,0.751,0.732,0.715,0.694,0.675,0.652,0.63,0.604,0.576,0.547,0.516,0.481,0.445,0.406,0.364,0.321,0.28,0.239,0.203,0.173,0.145,0.12,0.097,0.076,0.056,0.038,0.019,-0.005,-0.029,-0.046,-0.06,-0.072,-0.086,-0.1,-0.114,-0.13,-0.143,-0.158,-0.174,-0.19,-0.205,-0.221,-0.237,-0.254,-0.269,-0.286,-0.301,-0.315,-0.331,-0.346,-0.362,-0.379,-0.397
51,0.883,0.864,0.846,0.827,0.81,0.795,0.778,0.76,0.742,0.723,0.706,0.685,0.667,0.646,0.625,0.603,0.58,0.555,0.53,0.506,0.476,0.445,0.415,0.383,0.348,0.311,0.273,0.238,0.205,0.174,0.147,0.121,0.097,0.075,0.054,0.035,0.016,-0.002,-0.026,-0.046,-0.063,-0.077,-0.091,-0.104,-0.118,-0.133,-0.146,-0.16,-0.175,-0.189,-0.202,-0.22,-0.234,-0.246,-0.263,-0.279,-0.293,-0.306,-0.321,-0.335,-0.351,-0.364,-0.38,-0.396
52,0.898,0.881,0.867,0.853,0.838,0.824,0.809,0.794,0.778,0.761,0.744,0.726,0.706,0.688,0.668,0.645,0.622,0.599,0.572,0.545,0.513,0.483,0.45,0.414,0.375,0.337,0.301,0.263,0.228,0.197,0.169,0.141,0.117,0.093,0.072,0.052,0.033,0.013,-0.011,-0.033,-0.051,-0.065,-0.081,-0.093,-0.111,-0.125,-0.14,-0.156,-0.171,-0.186,-0.2,-0.217,-0.23,-0.245,-0.26,-0.275,-0.29,-0.305,-0.318,-0.332,-0.346,-0.36,-0.376,-0.393
53,0.907,0.891,0.878,0.865,0.851,0.838,0.824,0.811,0.796,0.779,0.765,0.748,0.73,0.711,0.692,0.673,0.649,0.626,0.601,0.574,0.545,0.515,0.482,0.445,0.406,0.366,0.322,0.28,0.24,0.206,0.174,0.147,0.12,0.099,0.077,0.056,0.038,0.019,-0.004,-0.028,-0.047,-0.06,-0.076,-0.09,-0.104,-0.119,-0.134,-0.149,-0.164,-0.177,-0.194,-0.208,-0.225,-0.241,-0.256,-0.27,-0.287,-0.301,-0.316,-0.331,-0.345,-0.36,-0.375,-0.394
54,0.91,0.894,0.881,0.868,0.855,0.841,0.829,0.815,0.8,0.786,0.77,0.754,0.736,0.718,0.7,0.68,0.657,0.637,0.609,0.583,0.554,0.524,0.49,0.451,0.414,0.371,0.326,0.284,0.243,0.208,0.177,0.149,0.123,0.1,0.078,0.058,0.039,0.019,-0.005,-0.028,-0.045,-0.059,-0.075,-0.089,-0.102,-0.118,-0.131,-0.146,-0.161,-0.176,-0.192,-0.208,-0.223,-0.239,-0.255,-0.268,-0.284,-0.301,-0.315,-0.33,-0.346,-0.361,-0.377,-0.395
55,0.91,0.894,0.881,0.868,0.856,0.843,0.83,0.815,0.801,0.786,0.771,0.755,0.737,0.72,0.701,0.681,0.659,0.636,0.613,0.586,0.559,0.529,0.497,0.458,0.419,0.377,0.331,0.287,0.245,0.21,0.176,0.148,0.121,0.098,0.077,0.056,0.038,0.02,-0.003,-0.027,-0.045,-0.059,-0.073,-0.089,-0.103,-0.117,-0.132,-0.146,-0.161,-0.176,-0.19,-0.205,-0.222,-0.238,-0.252,-0.268,-0.285,-0.299,-0.316,-0.33,-0.346,-0.36,-0.377,-0.395
56,0.911,0.895,0.882,0.87,0.857,0.845,0.831,0.818,0.804,0.789,0.775,0.758,0.743,0.724,0.705,0.685,0.663,0.642,0.617,0.592,0.564,0.536,0.501,0.465,0.426,0.383,0.337,0.291,0.249,0.211,0.178,0.15,0.124,0.1,0.079,0.059,0.041,0.02,-0.003,-0.027,-0.045,-0.06,-0.075,-0.089,-0.103,-0.118,-0.132,-0.146,-0.161,-0.174,-0.191,-0.206,-0.222,-0.238,-0.252,-0.267,-0.282,-0.299,-0.314,-0.33,-0.344,-0.36,-0.377,-0.394
57,0.913,0.897,0.885,0.872,0.859,0.847,0.834,0.82,0.805,0.792,0.778,0.761,0.745,0.729,0.709,0.69,0.669,0.646,0.621,0.597,0.57,0.54,0.506,0.468,0.428,0.384,0.337,0.293,0.248,0.21,0.177,0.149,0.123,0.099,0.077,0.057,0.039,0.021,-0.002,-0.027,-0.044,-0.057,-0.07,-0.085,-0.099,-0.115,-0.128,-0.14,-0.155,-0.169,-0.185,-0.201,-0.217,-0.233,-0.251,-0.266,-0.281,-0.296,-0.312,-0.328,-0.344,-0.36,-0.377,-0.394
58,0.912,0.898,0.885,0.871,0.86,0.847,0.834,0.82,0.807,0.793,0.777,0.762,0.745,0.728,0.71,0.69,0.669,0.648,0.624,0.598,0.57,0.54,0.507,0.471,0.431,0.387,0.339,0.292,0.246,0.208,0.175,0.146,0.121,0.098,0.076,0.057,0.037,0.02,-0.004,-0.026,-0.042,-0.057,-0.071,-0.084,-0.099,-0.111,-0.125,-0.14,-0.154,-0.169,-0.184,-0.2,-0.216,-0.231,-0.249,-0.264,-0.28,-0.296,-0.311,-0.328,-0.343,-0.359,-0.375,-0.394
59,0.914,0.899,0.885,0.874,0.862,0.849,0.837,0.823,0.81,0.796,0.781,0.765,0.749,0.731,0.715,0.695,0.673,0.651,0.628,0.603,0.575,0.546,0.51,0.475,0.435,0.39,0.342,0.29,0.246,0.206,0.174,0.146,0.12,0.098,0.076,0.056,0.039,0.021,-0.001,-0.026,-0.042,-0.055,-0.07,-0.084,-0.096,-0.111,-0.122,-0.139,-0.153,-0.167,-0.182,-0.197,-0.213,-0.228,-0.245,-0.261,-0.276,-0.293,-0.309,-0.326,-0.341,-0.358,-0.374,-0.393
60,0.914,0.9,0.887,0.875,0.862,0.85,0.837,0.824,0.811,0.798,0.783,0.766,0.75,0.733,0.716,0.697,0.677,0.655,0.631,0.606,0.578,0.547,0.514,0.477,0.436,0.389,0.341,0.293,0.247,0.208,0.174,0.145,0.12,0.096,0.076,0.057,0.038,0.021,-0.002,-0.025,-0.042,-0.055,-0.069,-0.081,-0.097,-0.109,-0.123,-0.138,-0.152,-0.165,-0.181,-0.196,-0.212,-0.228,-0.243,-0.258,-0.276,-0.293,-0.309,-0.324,-0.34,-0.358,-0.373,-0.393
61,0.909,0.892,0.879,0.866,0.852,0.839,0.825,0.811,0.797,0.783,0.767,0.751,0.734,0.716,0.697,0.677,0.655,0.633,0.609,0.582,0.554,0.524,0.49,0.457,0.416,0.376,0.328,0.281,0.238,0.2,0.168,0.142,0.116,0.094,0.072,0.053,0.035,0.014,-0.008,-0.033,-0.05,-0.066,-0.078,-0.091,-0.104,-0.118,-0.129,-0.145,-0.157,-0.174,-0.19,-0.206,-0.22,-0.236,-0.25,-0.267,-0.281,-0.297,-0.312,-0.327,-0.343,-0.358,-0.374,-0.393
62,0.914,0.9,0.887,0.875,0.864,0.851,0.839,0.826,0.812,0.799,0.785,0.769,0.753,0.736,0.718,0.699,0.681,0.657,0.636,0.61,0.584,0.554,0.521,0.486,0.446,0.4,0.351,0.3,0.253,0.214,0.18,0.151,0.125,0.101,0.08,0.059,0.041,0.022,-0.0,-0.025,-0.043,-0.059,-0.074,-0.086,-0.099,-0.113,-0.127,-0.141,-0.157,-0.17,-0.184,-0.202,-0.218,-0.234,-0.249,-0.265,-0.28,-0.295,-0.311,-0.326,-0.342,-0.357,-0.374,-0.393
63,0.906,0.89,0.875,0.862,0.849,0.835,0.82,0.808,0.793,0.779,0.762,0.745,0.728,0.711,0.692,0.672,0.651,0.627,0.606,0.578,0.552,0.522,0.489,0.454,0.416,0.372,0.329,0.281,0.238,0.199,0.168,0.141,0.115,0.092,0.072,0.052,0.034,0.014,-0.009,-0.032,-0.052,-0.067,-0.079,-0.091,-0.107,-0.119,-0.134,-0.146,-0.16,-0.177,-0.192,-0.207,-0.223,-0.239,-0.253,-0.27,-0.284,-0.299,-0.314,-0.33,-0.344,-0.361,-0.376,-0.393
64,0.916,0.902,0.889,0.878,0.865,0.853,0.841,0.828,0.815,0.801,0.787,0.772,0.757,0.74,0.723,0.705,0.684,0.662,0.639,0.617,0.588,0.559,0.528,0.49,0.451,0.407,0.357,0.306,0.258,0.217,0.18,0.15,0.125,0.101,0.08,0.06,0.04,0.023,0.001,-0.023,-0.042,-0.055,-0.07,-0.082,-0.096,-0.109,-0.122,-0.139,-0.153,-0.17,-0.186,-0.202,-0.216,-0.234,-0.249,-0.265,-0.279,-0.295,-0.311,-0.326,-0.343,-0.357,-0.374,-0.393
65,0.917,0.903,0.891,0.879,0.867,0.855,0.843,0.83,0.819,0.805,0.79,0.775,0.76,0.744,0.726,0.708,0.688,0.667,0.644,0.62,0.593,0.563,0.53,0.494,0.452,0.407,0.356,0.304,0.255,0.213,0.18,0.151,0.124,0.101,0.078,0.059,0.041,0.023,0.0,-0.024,-0.042,-0.056,-0.068,-0.08,-0.096,-0.108,-0.121,-0.136,-0.152,-0.167,-0.183,-0.199,-0.214,-0.229,-0.244,-0.261,-0.276,-0.292,-0.308,-0.324,-0.338,-0.356,-0.372,-0.394
66,0.918,0.903,0.892,0.879,0.868,0.856,0.844,0.831,0.818,0.804,0.791,0.775,0.761,0.744,0.727,0.709,0.69,0.669,0.648,0.623,0.595,0.568,0.536,0.498,0.457,0.412,0.362,0.306,0.255,0.212,0.178,0.148,0.124,0.1,0.078,0.059,0.041,0.023,0.001,-0.023,-0.043,-0.057,-0.068,-0.081,-0.094,-0.106,-0.122,-0.134,-0.151,-0.164,-0.18,-0.196,-0.212,-0.228,-0.242,-0.259,-0.275,-0.29,-0.306,-0.322,-0.339,-0.355,-0.372,-0.393
67,0.918,0.904,0.892,0.88,0.868,0.857,0.845,0.833,0.82,0.806,0.792,0.78,0.763,0.749,0.731,0.712,0.693,0.673,0.649,0.627,0.6,0.571,0.537,0.501,0.461,0.414,0.363,0.306,0.255,0.212,0.177,0.147,0.122,0.098,0.076,0.057,0.04,0.023,0.003,-0.024,-0.042,-0.054,-0.063,-0.076,-0.089,-0.103,-0.116,-0.131,-0.146,-0.16,-0.175,-0.191,-0.208,-0.224,-0.239,-0.254,-0.272,-0.287,-0.303,-0.32,-0.337,-0.353,-0.371,-0.391
68,0.919,0.905,0.892,0.881,0.868,0.857,0.845,0.832,0.82,0.806,0.792,0.778,0.763,0.747,0.728,0.711,0.692,0.671,0.648,0.624,0.599,0.568,0.538,0.502,0.461,0.414,0.364,0.307,0.255,0.21,0.175,0.146,0.12,0.096,0.075,0.056,0.038,0.022,-0.0,-0.024,-0.04,-0.054,-0.065,-0.078,-0.092,-0.105,-0.117,-0.132,-0.146,-0.159,-0.174,-0.191,-0.206,-0.221,-0.238,-0.254,-0.269,-0.286,-0.302,-0.32,-0.335,-0.352,-0.371,-0.39
69,0.92,0.906,0.894,0.883,0.871,0.86,0.847,0.835,0.822,0.809,0.795,0.781,0.765,0.751,0.734,0.716,0.697,0.677,0.654,0.63,0.601,0.575,0.541,0.507,0.465,0.419,0.366,0.307,0.254,0.209,0.174,0.143,0.118,0.095,0.075,0.056,0.04,0.022,0.001,-0.023,-0.041,-0.051,-0.065,-0.077,-0.089,-0.101,-0.113,-0.127,-0.141,-0.156,-0.171,-0.187,-0.202,-0.218,-0.235,-0.251,-0.268,-0.284,-0.3,-0.317,-0.334,-0.351,-0.369,-0.389
70,0.92,0.906,0.895,0.883,0.872,0.86,0.848,0.836,0.824,0.81,0.796,0.782,0.767,0.752,0.734,0.717,0.699,0.678,0.655,0.631,0.606,0.578,0.547,0.513,0.473,0.425,0.372,0.313,0.258,0.211,0.174,0.145,0.12,0.095,0.074,0.054,0.039,0.023,0.002,-0.022,-0.04,-0.052,-0.063,-0.075,-0.087,-0.1,-0.113,-0.125,-0.14,-0.154,-0.168,-0.184,-0.2,-0.217,-0.233,-0.249,-0.265,-0.282,-0.3,-0.317,-0.334,-0.352,-0.369,-0.39
71,0.92,0.906,0.894,0.884,0.872,0.86,0.848,0.837,0.824,0.811,0.798,0.784,0.769,0.753,0.736,0.719,0.7,0.68,0.657,0.634,0.607,0.579,0.546,0.512,0.471,0.425,0.374,0.314,0.254,0.208,0.171,0.143,0.116,0.093,0.073,0.054,0.038,0.021,0.001,-0.022,-0.04,-0.053,-0.064,-0.075,-0.085,-0.098,-0.11,-0.124,-0.138,-0.153,-0.169,-0.185,-0.199,-0.215,-0.233,-0.248,-0.265,-0.282,-0.3,-0.315,-0.33,-0.349,-0.368,-0.389
72,0.919,0.905,0.894,0.881,0.871,0.859,0.848,0.836,0.824,0.81,0.796,0.783,0.767,0.751,0.734,0.717,0.698,0.677,0.656,0.631,0.606,0.577,0.545,0.508,0.467,0.42,0.364,0.308,0.251,0.208,0.172,0.141,0.116,0.094,0.073,0.054,0.038,0.021,0.0,-0.026,-0.042,-0.054,-0.064,-0.076,-0.088,-0.099,-0.113,-0.127,-0.14,-0.153,-0.169,-0.185,-0.2,-0.216,-0.231,-0.249,-0.266,-0.282,-0.298,-0.316,-0.332,-0.35,-0.368,-0.389
73,0.921,0.907,0.895,0.884,0.873,0.861,0.85,0.838,0.826,0.813,0.798,0.785,0.77,0.755,0.739,0.721,0.701,0.682,0.66,0.636,0.611,0.582,0.551,0.515,0.471,0.426,0.372,0.311,0.256,0.21,0.175,0.142,0.117,0.093,0.074,0.055,0.039,0.021,0.001,-0.024,-0.04,-0.051,-0.063,-0.076,-0.089,-0.101,-0.113,-0.128,-0.143,-0.155,-0.17,-0.185,-0.201,-0.216,-0.233,-0.25,-0.267,-0.283,-0.3,-0.316,-0.332,-0.35,-0.368,-0.388
74,0.922,0.908,0.896,0.886,0.875,0.862,0.852,0.84,0.828,0.814,0.801,0.787,0.773,0.758,0.74,0.724,0.706,0.685,0.664,0.64,0.616,0.587,0.557,0.523,0.481,0.435,0.381,0.321,0.261,0.211,0.175,0.144,0.119,0.096,0.075,0.057,0.04,0.025,0.003,-0.021,-0.042,-0.053,-0.064,-0.075,-0.083,-0.095,-0.109,-0.123,-0.136,-0.15,-0.164,-0.179,-0.196,-0.212,-0.229,-0.245,-0.264,-0.281,-0.296,-0.314,-0.331,-0.348,-0.366,-0.388
75,0.921,0.907,0.896,0.885,0.873,0.862,0.85,0.839,0.826,0.813,0.8,0.786,0.772,0.757,0.741,0.722,0.703,0.683,0.662,0.637,0.612,0.583,0.55,0.515,0.475,0.429,0.372,0.311,0.254,0.205,0.169,0.14,0.115,0.092,0.071,0.053,0.037,0.02,-0.001,-0.025,-0.04,-0.052,-0.063,-0.076,-0.088,-0.1,-0.113,-0.124,-0.138,-0.152,-0.165,-0.181,-0.197,-0.214,-0.23,-0.245,-0.263,-0.279,-0.296,-0.314,-0.331,-0.348,-0.366,-0.388
76,0.918,0.905,0.893,0.882,0.87,0.859,0.846,0.835,0.821,0.809,0.796,0.782,0.766,0.751,0.733,0.717,0.697,0.677,0.654,0.631,0.603,0.576,0.547,0.511,0.469,0.425,0.374,0.313,0.257,0.208,0.174,0.143,0.117,0.093,0.074,0.055,0.038,0.019,-0.003,-0.027,-0.044,-0.058,-0.072,-0.084,-0.094,-0.105,-0.12,-0.133,-0.143,-0.158,-0.172,-0.186,-0.202,-0.218,-0.234,-0.25,-0.265,-0.283,-0.3,-0.317,-0.332,-0.35,-0.367,-0.388
77,0.922,0.909,0.897,0.887,0.875,0.864,0.853,0.841,0.83,0.817,0.803,0.789,0.774,0.76,0.744,0.728,0.708,0.687,0.667,0.644,0.618,0.591,0.56,0.524,0.484,0.437,0.379,0.318,0.257,0.206,0.171,0.142,0.116,0.093,0.073,0.057,0.04,0.023,0.002,-0.023,-0.041,-0.055,-0.068,-0.076,-0.089,-0.101,-0.115,-0.125,-0.14,-0.152,-0.167,-0.182,-0.195,-0.213,-0.228,-0.245,-0.262,-0.278,-0.296,-0.311,-0.33,-0.347,-0.366,-0.387
78,0.924,0.909,0.899,0.887,0.877,0.865,0.854,0.842,0.831,0.819,0.805,0.792,0.777,0.764,0.747,0.731,0.713,0.693,0.673,0.649,0.626,0.598,0.565,0.529,0.488,0.444,0.388,0.32,0.258,0.207,0.17,0.142,0.116,0.092,0.072,0.054,0.039,0.023,0.001,-0.022,-0.04,-0.052,-0.062,-0.072,-0.085,-0.096,-0.106,-0.119,-0.133,-0.145,-0.161,-0.177,-0.192,-0.208,-0.224,-0.241,-0.259,-0.275,-0.293,-0.312,-0.329,-0.345,-0.364,-0.385
